param	value	note
input	combined_matrix_country_posneg_weeks.tsv	# input file
scale	relative	# scale of the data to be plotted as stacks
y_var	pathogen	# main variable, shown on Y axis
x_label		# X label
y_label		# Y label
groupby	country	# column containing categories of data to be plotted as subplots
baseline	zero	# type of plot: 'zero', 'sym', 'wiggle', 'weighted_wiggle'
filter	test_result:Positive, pathogen:SC2, pathogen:VSR, pathogen:FLUA, pathogen:FLUB	# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols	test_result	# columns to be ignored in the line plot
colour_by	pathogen	# variable to be represented in the colour scheme
colour_scheme	colors.tsv	# colour pallete, if colour file not provided
legend	best	# Legend position (e.g. best , upper left, etc. If left empty, no legend will be displayed)
plot_label		# Legend position (e.g. best , upper left, etc. If left empty, no legend will be displayed)
column_legend	1	# number of columns of the legend
edge	0.5, #ABABAB	# stroke and color of line dividing data categories
tick_every	1	# frequency of tick in X axis
show_grid	y	# show grip for X or Y axis?
nrows	1	# number of rows of the multiplot
ncols	1	# number of columns of the multiplot
same_yscale	no	# same Y axis scale
same_xscale	no	# same Y axis scale
min_y		# minimum value for Y axis
max_y	100	# maximum value for Y axis
figsize	7, 3.5	# figure size: width and height, in inches
backend	Qt5Agg	# matplotlib backend (recommended: pdf, Qt5Agg). Options: 'GTK3Agg', 'GTK3Cairo', 'GTK4Agg', 'GTK4Cairo', 'MacOSX', 'nbAgg', 'QtAgg', 'QtCairo', 'Qt5Agg', 'Qt5Cairo', 'TkAgg', 'TkCairo', 'WebAgg', 'WX', 'WXAgg', 'WXCairo', 'agg', 'cairo', 'pdf', 'pgf', 'ps', 'svg', 'template'
