param	value	note
input	combined_matrix_agegroups.tsv	# input file
scale	relative	# scale of the data to be plotted as stacks
y_var	pathogen	# main variable, shown on Y axis
x_label		# X label
y_label	Age groups	# Y label
groupby	epiweek	# column containing categories of data to be plotted as subplots
plot_kind	barh	# type of plot: bar, barh
filter	epiweek:2022-01-08, epiweek:2022-01-15, epiweek:2022-01-22, epiweek:2022-01-29, epiweek:2022-02-05, epiweek:2022-02-12, epiweek:2022-02-19, epiweek:2022-02-26, epiweek:2022-03-05, epiweek:2022-03-12, epiweek:2022-03-19, epiweek:2022-03-26, epiweek:2022-04-02, epiweek:2022-04-09, epiweek:2022-04-16, epiweek:2022-04-23, epiweek:2022-04-30, epiweek:2022-05-07, epiweek:2022-05-14, epiweek:2022-05-21, epiweek:2022-05-28, epiweek:2022-06-04, epiweek:2022-06-11, epiweek:2022-06-18, epiweek:2022-06-25, epiweek:2022-07-02, epiweek:2022-07-09, epiweek:2022-07-16, epiweek:2022-07-23, epiweek:2022-07-30, epiweek:2022-08-06, epiweek:2022-08-13, epiweek:2022-08-20, epiweek:2022-08-27, epiweek:2022-09-03, epiweek:2022-09-10, epiweek:2022-09-17, test_result:Positive, pathogen:SC2, pathogen:FLUA, pathogen:FLUB, pathogen:VSR	# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols	test_result, name	# columns to be ignored in the line plot
colour_by	pathogen	# variable to be represented in the colour scheme
colour_scheme	colors.tsv	# colour pallete, if colour file not provided
legend		# Legend position (e.g. best , upper left, etc. If left empty, no legend will be displayed)
plot_label	upper right	# Legend position (e.g. best , upper left, etc. If left empty, no legend will be displayed)
column_legend	1	# number of columns of the legend
tick_every	25	# frequency of tick in X axis
tick_order	0-4, 4-9, 9-19, 19-29, 29-39, 39-49, 49-59, 59-69, 69-79, 80+	# order of ticks in non-numerical axis # 0-4, 5-9, 10-19, 20-29, 30-39, 40-49, 50-59, 60-69, 70-79, 80+ # 0-4, 4-9, 9-19, 19-29, 29-39, 39-49, 49-59, 59-69, 69-79, 80+
show_grid	x	# show grip for X or Y axis?
nrows	5	# number of rows of the multiplot
ncols	8	# number of columns of the multiplot
same_yscale	yes	# same Y axis scale
same_xscale	yes	# same Y axis scale
min_y		# minimum value for Y axis
max_y		# maximum value for Y axis
log_scale	no	# convert values to white scale
figsize	19, 9	# figure size: width and height, in inches
backend	Qt5Agg	# matplotlib backend (recommended: pdf, Qt5Agg). Options: 'GTK3Agg', 'GTK3Cairo', 'GTK4Agg', 'GTK4Cairo', 'MacOSX', 'nbAgg', 'QtAgg', 'QtCairo', 'Qt5Agg', 'Qt5Cairo', 'TkAgg', 'TkCairo', 'WebAgg', 'WX', 'WXAgg', 'WXCairo', 'agg', 'cairo', 'pdf', 'pgf', 'ps', 'svg', 'template'
