param	value	note
input	matrix_agegroups_weeks_FLUB_posrate.tsv	# input file
yvar	age_group	# main variable, shown on Y axis
bins	10	# number of bins in heatmap
xlabel	Faixa etária	# X label
ylabel		# Y label
min_value	0	# minimum value
max_value	0.25	# maximum value
category_order	80+, 69-79, 59-69, 49-59, 39-49, 29-39, 19-29, 9-19, 4-9, 0-4	# order of categories listed in 'categories'
filter	FLUB_test_result:Pos	# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols	FLUB_test_result, country, 2022-07-02, 2022-07-09, 2022-07-16, 2022-07-23, 2022-07-30, 2022-08-06, 2022-08-13, 2022-08-20, 2022-08-27, 2017-02-11, 2017-04-08, 2017-09-02, 2017-09-30, 2017-10-21, 2017-10-28, 2017-12-09, 2018-03-17, 2018-04-07, 2018-04-14, 2018-06-09, 2018-08-04, 2018-11-24, 2019-02-09, 2019-02-23, 2019-05-25, 2019-06-29, 2019-10-05, 2019-10-12, 2020-02-08, 2020-02-15, 2020-02-22, 2020-02-29, 2020-03-07, 2020-03-14, 2020-03-21, 2020-04-04, 2020-07-18, 2020-11-28, 2002-01-05, 2021-03-06, 2021-03-13, 2021-03-27, 2021-05-08, 2021-05-22, 2021-06-19, 2021-06-26, 2021-07-03, 2021-07-17, 2021-07-24, 2021-07-31, 2021-08-07, 2021-08-21, 2021-09-04, 2021-09-11, 2021-09-18, 2021-09-25, 2021-10-02, 2021-10-09, 2021-10-30, 2021-11-06, 2021-11-13, 2021-11-20, 2021-11-27, 2021-12-04, 2021-12-11, 2021-12-18, 2021-12-25, 2022-01-01, 2022-01-08, 2022-01-15, 2022-01-22, 2022-01-29, 2022-02-05, 2022-02-12, 2022-02-19, 2022-02-26, 2022-03-05, 2022-03-12, 2022-03-19, 2022-03-26, 2022-04-02, 2022-04-09, 2022-04-16, 2022-04-23, 2022-04-30, 2022-05-07, 2022-05-14, 2022-05-21, 2022-05-28, 2022-06-04, 2022-06-11, 2022-06-18, 2022-06-25, 2023-07-01	# columns to be ignored in the line plot
colours	coolwarm	# colours to be assigned to each line
show_annotations	yes	# yes or no
label_format	percentage	# Format of the annotations on heatmap cells
show_legend	yes	# yes or no
tick_every	3	# frequency of tick in X axis
figsize	14, 6	# figure size: width and height, in inches
backend	pdf	# matplotlib backend (recommended: pdf, Qt5Agg). Options: 'GTK3Agg', 'GTK3Cairo', 'GTK4Agg', 'GTK4Cairo', 'MacOSX', 'nbAgg', 'QtAgg', 'QtCairo', 'Qt5Agg', 'Qt5Cairo', 'TkAgg', 'TkCairo', 'WebAgg', 'WX', 'WXAgg', 'WXCairo', 'agg', 'cairo', 'pdf', 'pgf', 'ps', 'svg', 'template'
