param	value	note
input	matrix_agegroups_weeks_SC2_posrate.tsv	# input file
yvar	age_group	# main variable, shown on Y axis
bins	12	# number of bins in heatmap
xlabel	Faixa etária	# X label
ylabel		# Y label
min_value	0	# minimum value
max_value	0.6	# maximum value
category_order	80+, 69-79, 59-69, 49-59, 39-49, 29-39, 19-29, 9-19, 4-9, 0-4	# order of categories listed in 'categories'
filter	SC2_test_result:Pos	# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols	SC2_test_result, country, 2002-01-05, 2020-04-11, 2020-05-30, 2020-06-27, 2020-07-04, 2020-07-18, 2020-08-15, 2020-09-05, 2020-10-31, 2020-11-07, 2020-11-28, 2021-02-13, 2021-03-06, 2021-03-13, 2021-03-20, 2021-04-10, 2021-05-29, 2021-06-12, 2021-06-19, 2021-06-26, 2021-07-03, 2021-07-10, 2021-07-17, 2021-07-24, 2021-07-31, 2021-08-07, 2021-08-14, 2021-08-21, 2021-08-28, 2021-09-04, 2021-09-11, 2021-09-18, 2021-09-25, 2021-10-02, 2021-10-09, 2021-10-16, 2021-10-23, 2021-10-30, 2021-11-06, 2021-11-13 ,2021-11-20, 2021-11-27, 2021-12-04, 2021-12-11, 2021-12-18, 2021-12-25, 2023-05-27	# columns to be ignored in the line plot
colours	coolwarm	# colours to be assigned to each line
show_annotations	yes	# yes or no
label_format	percentage	# Format of the annotations on heatmap cells
show_legend	yes	# yes or no
tick_every	3	# frequency of tick in X axis
figsize	16, 6	# figure size: width and height, in inches
backend	pdf	# matplotlib backend (recommended: pdf, Qt5Agg). Options: 'GTK3Agg', 'GTK3Cairo', 'GTK4Agg', 'GTK4Cairo', 'MacOSX', 'nbAgg', 'QtAgg', 'QtCairo', 'Qt5Agg', 'Qt5Cairo', 'TkAgg', 'TkCairo', 'WebAgg', 'WX', 'WXAgg', 'WXCairo', 'agg', 'cairo', 'pdf', 'pgf', 'ps', 'svg', 'template'
