param	value	note
input	combined_matrix_country_posneg_weeks.tsv	# input file
scale	absolute	# scale of the data to be plotted as stacks
y_var	pathogen	# main variable, shown on Y axis
x_label		# X label
y_label		# Y label
groupby	country	# column containing categories of data to be plotted as subplots
plot_kind	bar	# type of plot: bar, barh
filter	test_result:Positive, pathogen:SC2, pathogen:VSR, pathogen:FLUA, pathogen:FLUB	# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols	test_result,2021-12-18, 2021-12-25, 2022-01-01, 2022-01-08, 2022-01-15, 2022-01-22, 2022-01-29, 2022-02-05,2022-02-12, 2022-02-19, 2022-02-26, 2022-03-05, 2022-03-12, 2022-03-19, 2022-03-26, 2022-04-02, 2022-04-09, 2022-04-16, 2022-04-23, 2022-04-30, 2022-05-07, 2022-05-14, 2022-05-21, 2022-05-28, 2022-06-04, 2022-06-11, 2022-06-18, 2022-06-25, 2022-07-02, 2022-07-09, 2022-07-16, 2022-07-23, 2022-07-30, 2022-08-06, 2022-08-13, 2022-08-20, 2022-09-24	# columns to be ignored in the line plot 
colour_by	pathogen	# variable to be represented in the colour scheme
colour_scheme	colors.tsv	# colour pallete, if colour file not provided
legend		# Legend position (e.g. best , upper left, etc. If left empty, no legend will be displayed)
plot_label		# Legend position (e.g. best , upper left, etc. If left empty, no legend will be displayed)
column_legend	1	# number of columns of the legend
tick_every	1	# frequency of tick in X axis
tick_order		# order of ticks in non-numerical axis
show_grid	y	# show grip for X or Y axis?
nrows	1	# number of rows of the multiplot
ncols	1	# number of columns of the multiplot
same_yscale	no	# same Y axis scale
same_xscale	no	# same Y axis scale
min_y		# minimum value for Y axis
max_y		# maximum value for Y axis
log_scale	no	# convert values to white scale
figsize	3, 2	# figure size: width and height, in inches 7, 3.5
backend	pdf	# matplotlib backend (recommended: pdf, Qt5Agg). Options: 'GTK3Agg', 'GTK3Cairo', 'GTK4Agg', 'GTK4Cairo', 'MacOSX', 'nbAgg', 'QtAgg', 'QtCairo', 'Qt5Agg', 'Qt5Cairo', 'TkAgg', 'TkCairo', 'WebAgg', 'WX', 'WXAgg', 'WXCairo', 'agg', 'cairo', 'pdf', 'pgf', 'ps', 'svg', 'template'
